date,05301510,14912310,23585110,26054310,26353410,29101110,36960410,43851610,74432010,88579Y10,91301710,94974610,est_iv,impl_corr,samp_corr
2015-06-04,0.20739583313557677,0.18198249999999996,0.21791828914641376,0.189871375,0.169068375,0.3090827380176706,0.16337612499999998,0.24105694434718114,0.302409064216832,0.1610765,0.164616875,0.15312275,0.13295500000000002,0.6468330257672695,0.45219886241037976
2015-06-05,0.20890385334056366,0.17260037499999997,0.22495496979038465,0.1912823125,0.173363,0.3023092011226136,0.1528659375,0.23960005821010502,0.29874033455584087,0.1560306875,0.1614033125,0.1478989375,0.1263515625,0.5843147125835665,0.46714741093437395
2015-06-08,0.16626167857142857,0.174115625,0.16387866071428572,0.19510062500000003,0.172166875,0.20831039285714287,0.15378775,0.17385692857142857,0.21753367857142855,0.16028875,0.16864474999999998,0.156991625,0.13636874999999998,0.9924497576948779,0.46872274865421587
2015-06-09,0.16590757142857143,0.182113875,0.16572571428571428,0.1941435625,0.168537625,0.20392921428571428,0.1507338125,0.17313735714285716,0.21813007142857144,0.1581731875,0.167829125,0.1558068125,0.130761125,0.9107101235784717,0.47748878015720797
2015-06-10,0.1434155,0.16845100000000002,0.171743875,0.179166,0.16206,0.19607899999999998,0.1410945,0.16707025,0.21256599999999998,0.1437795,0.1605155,0.1440615,0.117146,0.8280611044542406,0.49790242632197446
2015-06-11,0.14311939285714284,0.16601514285714286,0.16811692857142857,0.17746742857142858,0.15422628571428573,0.19153303571428568,0.14671014285714284,0.16421660714285716,0.20283142857142858,0.1407685714285714,0.15407171428571428,0.13958585714285715,0.1114717142857143,0.770433737591883,0.5052086949883381
2015-06-12,0.14226158928571428,0.16399492857142858,0.1718169107142857,0.17944464285714284,0.16356264285714284,0.19249635714285712,0.15348464285714286,0.1681889642857143,0.2066073571428571,0.14989285714285713,0.1553814285714286,0.147807,0.121837,0.8951718463349869,0.5020383205508281
2015-06-15,0.166419,0.16967385714285713,0.1753272857142857,0.1834398571428571,0.16397692857142857,0.214919,0.18403964285714286,0.17752510714285716,0.22462535714285714,0.17063664285714286,0.17593935714285713,0.16380564285714286,0.13802778571428573,0.9487153303289094,0.5003387946625035
2015-06-16,0.16406435714285714,0.16999521428571426,0.18157216071428572,0.17738735714285717,0.15824435714285712,0.20575160714285715,0.18217785714285717,0.1767932142857143,0.209260625,0.16299707142857142,0.16869435714285716,0.1637097857142857,0.13339714285714285,0.9212136147513882,0.5020682596578616
2015-06-17,0.160081,0.160941,0.192654,0.1846195,0.15277000000000002,0.2009505,0.1859715,0.17441099999999998,0.205534,0.1608935,0.1662285,0.163906,0.1295135,0.874206619071547,0.4856507959638869
2015-06-18,0.14294358429355844,0.15890407142857144,0.19410144145123776,0.18062014285714284,0.14734514285714287,0.1903803984592427,0.1746652142857143,0.16996424539697189,0.19224066568142634,0.1399892857142857,0.1604777142857143,0.1546257857142857,0.11638192857142858,0.7887140948207189,0.4928675997839033
2015-06-19,0.1456724945443913,0.15668357142857145,0.1853053748468804,0.178158,0.1414102857142857,0.1861541554848715,0.16616614285714285,0.16586053499934172,0.18105733126356888,0.13514135714285713,0.15381314285714284,0.148507,0.12141614285714286,0.9239776434999235,0.501339961201339
2015-06-22,0.14809925004637936,0.17529607142857143,0.19461623141017814,0.18226092857142856,0.1381720714285714,0.1843256199997711,0.14551385714285714,0.1711331744797016,0.18508914524493328,0.14323714285714284,0.15130207142857147,0.1425137142857143,0.10840957142857142,0.7063184230454642,0.47267188035327773
2015-06-23,0.147614586551643,0.18289464285714288,0.1930207419197481,0.19059914285714288,0.150873,0.17997328527103684,0.1468924285714286,0.17479566986913608,0.18254644049614469,0.15179907142857144,0.1514647857142857,0.14296064285714286,0.10417285714285715,0.6235966761798533,0.4889480300890561
2015-06-24,0.17794527565225363,0.1909305,0.20281293605513517,0.19333650000000002,0.1778895,0.1809786414109591,0.152713,0.18103231919358684,0.20292200474111274,0.1744115,0.1647115,0.149298,0.1144925,0.6181681230057893,0.5364084358908209
2015-06-25,0.1746210110454144,0.20519900000000005,0.20491357271115546,0.19551485714285713,0.17447021428571427,0.17858142979910008,0.164644,0.1880016562729266,0.21215478064027388,0.18090664285714286,0.16999578571428575,0.15751142857142855,0.12338700000000001,0.7019632505781722,0.588536773734874
2015-06-26,0.17975819954376016,0.21568857142857148,0.19228539059819394,0.20006828571428573,0.17885692857142857,0.19158020571868664,0.16707871428571433,0.19631032294012749,0.2153574860584804,0.17126571428571427,0.1612025,0.15111592857142858,0.12340971428571428,0.6953713106395423,0.5830378368962978
2015-06-29,0.2563979524911747,0.24580114285714288,0.2634461366840478,0.24717571428571428,0.23022942857142858,0.27029550773181565,0.19724942857142855,0.29175118997258037,0.30400660027442944,0.20101785714285714,0.19257742857142857,0.18217042857142857,0.16459992857142858,0.7123984320173541,0.6765713888563337
2015-06-30,0.2521199452676537,0.2336888571428572,0.2564353252011692,0.24167792857142853,0.22978628571428575,0.26808891007626995,0.19235742857142862,0.3044903387166245,0.30501705816979946,0.19471285714285713,0.19005357142857146,0.1786846428571429,0.15681892857142857,0.6532167134801014,0.6735673418501188
2015-07-01,0.24661550478268546,0.2423965,0.2514909201976783,0.23275200000000001,0.21787628571428572,0.2616682899693212,0.1895725,0.25509972719844043,0.2929528331476225,0.1886735,0.1877435,0.171467,0.14352199999999998,0.577687616754962,0.689196323857114
2015-07-02,0.2590379626859739,0.24028849999999996,0.254796736212417,0.23124057142857143,0.21787628571428572,0.2787605850268291,0.1814125,0.27373517713293627,0.32860949178013715,0.19147814285714287,0.18834785714285715,0.174277,0.14969371428571426,0.5887897753249689,0.6923014913417974
2015-07-06,0.3106559179553511,0.24582335714285714,0.3348372108516452,0.24018250000000002,0.22020178571428572,0.35395104277800393,0.1914735714285714,0.42129947345925495,0.40124679468218466,0.19411799999999999,0.19489242857142858,0.18939385714285714,0.15414992857142856,0.41670707183710887,0.6978539913552073
2015-07-07,0.33356613875024843,0.2544632142857143,0.3151457784117534,0.23968150000000002,0.23705785714285715,0.363321905598878,0.19140885714285716,0.35908963945058336,0.42423986455188295,0.18880014285714286,0.18523035714285713,0.20095521428571428,0.1446402142857143,0.33370046609671383,0.684208005909222
2015-07-08,0.3641798156142558,0.25910649999999996,0.40123050801669274,0.2640415,0.2387905,0.40432970482124286,0.2067695,0.5029909691046485,0.5135373669494103,0.21264349999999999,0.199987,0.22107300000000002,0.1746295,0.3877990689596302,0.7119446702270965
2015-07-09,0.407835797059843,0.2652207142857143,0.41158387669313523,0.25622357142857144,0.23209878571428572,0.42722201519928427,0.204634,0.5456229890761912,0.5369339509389749,0.21632407142857144,0.19962978571428572,0.204337,0.1728367142857143,0.3262391989737029,0.7086770899915186
2015-07-10,0.3218607232212405,0.2502316428571429,0.381333333387602,0.2389305,0.22058271428571427,0.4034192266471337,0.1857505,0.583758199663427,0.4783510305066622,0.1876437857142857,0.1863895,0.19589235714285716,0.14765085714285714,0.2868551129084502,0.727776092222111
2015-07-13,0.1696811142857143,0.22823264285714284,0.19305325714285718,0.22787692857142858,0.2090762857142857,0.20390801428571428,0.17075985714285716,0.1913064714285714,0.24170648571428568,0.16999171428571427,0.181414,0.17277114285714285,0.12102342857142857,0.6023390289777216,0.7181749905564597
2015-07-14,0.16103487142857142,0.2280491428571428,0.17806468571428571,0.2209276428571428,0.21084085714285714,0.2050520857142857,0.1685,0.19942687142857143,0.23240355714285715,0.16095957142857145,0.16965035714285717,0.1508559285714286,0.11277057142857141,0.5600558695363504,0.7178388666174739
2015-07-15,0.1587162,0.2145595,0.1782601,0.23466,0.2167375,0.2384008,0.1623945,0.2095803,0.2292702,0.17108299999999999,0.16878100000000001,0.1379635,0.117167,0.6117416973555583,0.7057603931433905
2015-07-16,0.15857261428571431,0.21976078571428573,0.1853678285714286,0.22361257142857144,0.22223785714285715,0.2253190142857143,0.15959857142857142,0.23989128571428572,0.21235155714285717,0.15296642857142856,0.1615284285714286,0.13246442857142857,0.10047300000000002,0.43043888166529737,0.7055010986000904
2015-07-17,0.14311234520274121,0.22419542857142855,0.1493806101882513,0.24090399999999998,0.21579542857142858,0.19247012927186538,0.1368945714285714,0.13397172335768684,0.2070457780126346,0.15237307142857143,0.15910500000000002,0.1363055,0.0987855,0.5264868509919268,0.6708399403036369
2015-07-20,0.1525398697049705,0.2237385714285714,0.1613339625154527,0.2469387142857143,0.22081992857142857,0.20778894538445583,0.13366307142857142,0.13884500059278104,0.22102244535552826,0.15484307142857143,0.162766,0.1317797142857143,0.10161121428571429,0.5195071803929282,0.6792535968925623
2015-07-21,0.15364671285100556,0.22671221428571428,0.16853855010415178,0.2576476428571429,0.2195362857142857,0.2171431144457721,0.13538378571428572,0.14276016793345087,0.22565835709759094,0.17486321428571427,0.17999842857142861,0.1334005,0.1041477142857143,0.5123618934431206,0.6564645689602878
2015-07-22,0.1588,0.236236,0.172623,0.27108350000000003,0.21945399999999998,0.218756,0.1420755,0.1448915,0.22718900000000003,0.180707,0.1678135,0.1299745,0.101665,0.46376509881331457,0.6487074453804019
2015-07-23,0.1804418521707965,0.21316214285714283,0.14669615723847196,0.2521907857142857,0.22762721428571428,0.22899645402219962,0.14389264285714284,0.1504767003029098,0.2662999481580226,0.16566078571428575,0.16461607142857143,0.13094292857142856,0.11175192857142857,0.543606216056093,0.6054776732381363
2015-07-24,0.18588658256423649,0.2245765714285714,0.1571610510091025,0.28822528571428574,0.25254385714285715,0.2554389803559117,0.16662492857142858,0.1571004977562702,0.2744734037120316,0.16565242857142856,0.1686762857142857,0.13741257142857144,0.12388914285714285,0.6059169313618221,0.6201777060491375
2015-07-27,0.2047896301932791,0.22671828571428573,0.1676326796146861,0.31001542857142855,0.25891314285714284,0.2924707003663786,0.1554345,0.19853628175424262,0.3073517745312364,0.17487064285714288,0.17623992857142853,0.14575607142857144,0.1392940714285714,0.6722442263137111,0.6151216873857567
2015-07-28,0.20854352581955166,0.22025750000000002,0.16632656240435562,0.282546,0.2158052142857143,0.28477555530847454,0.15154700000000002,0.1757923971701066,0.30538371680610693,0.15879285714285715,0.16554264285714285,0.14075385714285718,0.11416135714285715,0.4556075564610744,0.6116928023032335
2015-07-29,0.1883285003492683,0.21730349999999998,0.17189339118110136,0.26940149999999996,0.201592,0.2848417245541049,0.1449595,0.17375384028536764,0.2936031949674743,0.150822,0.16404449999999998,0.134007,0.10357,0.4022296910820642,0.6066458372396984
2015-07-30,0.17848976154842502,0.2162347857142857,0.171515384132418,0.2584287142857143,0.19459278571428573,0.29578892221154623,0.14772564285714287,0.1761291581249913,0.2964948261291647,0.1498902857142857,0.1593232142857143,0.12456485714285713,0.10039733333333334,0.3908571380031665,0.5726214887181208
2015-07-31,0.1772996142943593,0.2039742142857143,0.17956038920891532,0.2669813571428571,0.18727242857142853,0.3090430901439382,0.14357050000000002,0.17585338767706465,0.3168879731213045,0.1451005714285714,0.1646944285714286,0.12011049999999998,0.10152266666666666,0.396075142911077,0.5560908413394211
2015-08-03,0.20231044906693937,0.21972199999999997,0.1921283758497601,0.283472,0.19873135714285714,0.365661913157154,0.14814964285714288,0.20402811718098238,0.3630444219123422,0.15003185714285716,0.1727584285714286,0.1228747142857143,0.10552624999999999,0.33855469828797674,0.5526969252811672
2015-08-04,0.21196173828283812,0.22453685714285715,0.19914976913745094,0.2693029285714286,0.1988222857142857,0.29715944009784495,0.14656107142857142,0.2071136609956702,0.38596513695654217,0.150882,0.1696052857142857,0.11948578571428571,0.1085515,0.35373368595280424,0.5351977929373645
2015-08-05,0.20024668237069188,0.2238235,0.20116685626730052,0.27107499999999995,0.202349,0.2855010677527647,0.14531300000000003,0.20986195186769505,0.40688597164066587,0.150822,0.16303099999999998,0.123362,0.107714,0.35059245092645686,0.5449623167517537
2015-08-06,0.23850711729422247,0.23189528571428572,0.22426669382790662,0.28177385714285713,0.2062065,0.3106369587227186,0.15620128571428574,0.23193597397665588,0.3127434298238733,0.15824342857142856,0.16942307142857144,0.12642942857142855,0.12017171428571428,0.4237771238099886,0.5181827850218439
2015-08-07,0.24096509843714176,0.23631200000000002,0.24290909138245523,0.3079166428571428,0.21875414285714287,0.3207032096725658,0.1605125714285714,0.23819110247978562,0.3331752126048481,0.15933914285714287,0.1658239285714286,0.12420721428571427,0.11960128571428573,0.38504390494200286,0.5189915888561083
2015-08-10,0.15128767857142858,0.22280850000000002,0.16035010714285716,0.25734928571428567,0.20265485714285716,0.20941716071428568,0.15520114285714287,0.16448821428571428,0.19876298214285715,0.14472028571428572,0.1610462142857143,0.11810557142857141,0.10443900000000002,0.569154370875804,0.5520237217555873
2015-08-11,0.1577245,0.253102,0.17962585714285714,0.2657185,0.1944107142857143,0.2302475,0.1747305714285714,0.17917328571428573,0.21062285714285717,0.15908799999999998,0.16802478571428572,0.1324935,0.12021885714285714,0.6775474325455606,0.5195366908352074
2015-08-12,0.160276625,0.2444425,0.181841875,0.2848345,0.21902100000000002,0.23300375,0.165896,0.184325375,0.22741937499999998,0.162398,0.1720985,0.1510825,0.1215445,0.6396161054144264,0.5129195954174383
2015-08-13,0.15986578571428572,0.2261679285714286,0.17952825,0.27073764285714286,0.21088664285714284,0.22798989285714283,0.15314907142857143,0.17514317857142858,0.21037732142857143,0.1644492142857143,0.16599350000000004,0.13400992857142857,0.11934264285714284,0.6766976273139044,0.499248637256453
2015-08-14,0.15983392857142856,0.22331414285714285,0.17231117857142858,0.2580842142857143,0.20599649999999997,0.21323416071428575,0.14906664285714286,0.16956066071428572,0.2072836428571429,0.1579782857142857,0.16145778571428573,0.12862764285714287,0.11450292857142859,0.6513927568807092,0.511349605979723
2015-08-17,0.15710957142857146,0.22834214285714285,0.17767967857142858,0.2539912857142857,0.20596271428571433,0.21454917857142855,0.14438599999999996,0.16981153571428573,0.2149475,0.14585714285714285,0.15936507142857143,0.12258814285714285,0.11530821428571428,0.6762057029622126,0.50855699502969
2015-08-18,0.1575525,0.2173080714285714,0.17041878571428573,0.2671732142857143,0.2069291428571429,0.21714660714285716,0.14125864285714287,0.16996532142857146,0.2107946607142857,0.14765249999999996,0.15948249999999997,0.1259752857142857,0.12134257142857142,0.7653896806775111,0.5151556567464575
2015-08-19,0.156748,0.2297025,0.1785765,0.28309,0.22127800000000009,0.2184235,0.14465250000000002,0.1754355,0.22109499999999999,0.17317,0.16087650000000003,0.131297,0.133201,0.8644240080786619,0.49078104909695
2015-08-20,0.1883182378288559,0.24748157142857144,0.19617580722468975,0.30619685714285716,0.23450657142857143,0.2535882916556432,0.18844992857142853,0.19679521823524732,0.2623617553289929,0.19177964285714286,0.1967772142857143,0.1891469285714286,0.17119785714285715,1.0547439520088822,0.5336661207445117
2015-08-21,0.24047352857045406,0.2918705,0.23517278997636576,0.3642876428571428,0.2655861428571428,0.30267207021260767,0.22714521428571427,0.26551669778454745,0.3258365359413915,0.2553705,0.22888428571428568,0.23360114285714287,0.23230678571428573,1.3018324498253473,0.5657907204454012
2015-08-24,0.3553656816446968,0.3941191428571429,0.32726039405143426,0.5059513571428571,0.35362421428571433,0.44483890002595317,0.3268984285714286,0.4231573025871112,0.5136624302667073,0.3309375,0.3183711428571429,0.37427335714285714,0.3286337857142857,1.221103667794134,0.6390316486481844
2015-08-25,0.34026693627209803,0.3665025714285714,0.36897581303521776,0.4946102857142857,0.34905714285714284,0.4332180460287868,0.3177491428571429,0.3959673895916178,0.4553640632779447,0.3147437142857143,0.3180453571428572,0.33786835714285723,0.31182242857142856,1.1924864362991356,0.6439125232605782
2015-08-26,0.3250235421326197,0.320218,0.2766221713291789,0.44620950000000004,0.3114475,0.39600955445654284,0.271724,0.34094585716461995,0.43802384016752877,0.273085,0.27657200000000004,0.271307,0.2488725,0.9447375958455005,0.7300713862712671
2015-08-27,0.3054549597269918,0.29225778571428573,0.2710682721139053,0.4054889285714286,0.2869106428571429,0.34419326181320525,0.24511292857142858,0.3089547017304699,0.38768663545035725,0.23694264285714284,0.2617433571428571,0.24189135714285714,0.22093990000000002,0.8826961081169606,0.7255315301634847
2015-08-28,0.3200170816205419,0.28189435714285715,0.2702214672984524,0.3990188571428571,0.2803231428571428,0.3511049777493295,0.23819464285714287,0.31630529917425393,0.4212176855871896,0.2328067857142857,0.24241685714285713,0.2627852142857143,0.22169470000000002,0.8510614470633275,0.7326723159611309
2015-08-31,0.34817410235457874,0.2763764285714286,0.2926555315839198,0.4006012142857142,0.2872468571428572,0.38298964064808594,0.23318100000000003,0.3407747676716495,0.4601936906713846,0.23909421428571428,0.25839292857142854,0.25450707142857143,0.23024250000000002,0.8284441642017805,0.7327233623983261
2015-09-01,0.4136846614702258,0.32241371428571425,0.3677657510586932,0.4779285714285715,0.32370228571428566,0.4542965246801593,0.3099255714285714,0.4482276272732745,0.5456866671785839,0.2812510714285715,0.2961239285714286,0.33469571428571426,0.27198975000000003,0.7759323887523332,0.7756217243392071
2015-09-02,0.35784083988206267,0.293468,0.294884924469222,0.438442,0.2898545,0.3922617793552779,0.258293,0.36903355034468077,0.4895838619855834,0.23691,0.2596435,0.2955965,0.223599,0.6864073385333562,0.7900313334583979
2015-09-03,0.34950025452351247,0.29459371428571435,0.2967755444911187,0.4197754285714286,0.27608028571428567,0.4158544477632769,0.24015650000000002,0.38665376612739716,0.4632666645486162,0.225975,0.23394021428571432,0.2547798571428571,0.2195042142857143,0.7183881744776528,0.8025197696514944
2015-09-04,0.42288653463576975,0.31470385714285715,0.3586601110848443,0.42894657142857145,0.30963678571428577,0.4429046848821264,0.25559407142857143,0.404293442470936,0.5362002439059697,0.2395324285714286,0.25478142857142855,0.28252921428571437,0.24002957142857143,0.6638682517044641,0.8061727233242691
2015-09-08,0.24901592857142857,0.29110492857142856,0.23229307142857142,0.3838805,0.27855307142857144,0.2785151428571429,0.23447592857142857,0.25317571428571434,0.31213642857142865,0.21725250000000002,0.22642364285714286,0.24743964285714287,0.20829250000000002,1.0275417422599498,0.8205155250135459
2015-09-09,0.245319625,0.292077,0.23257637499999997,0.371805,0.282681,0.278837,0.2401105,0.261726125,0.334644,0.230319,0.2315595,0.263206,0.226932,1.189757997452431,0.8301667742556951
2015-09-10,0.24825278571428575,0.28997342857142855,0.2492606071428571,0.36480821428571425,0.28813142857142854,0.2842111428571429,0.24311999999999998,0.25850607142857146,0.3071096071428571,0.2291812142857143,0.2357420714285714,0.25639607142857146,0.21409828571428569,1.0524390788978695,0.8338127388236464
2015-09-11,0.2459967857142857,0.28288228571428575,0.23186246428571428,0.35836757142857145,0.2840306428571429,0.2785008392857143,0.23186571428571429,0.2527390535714286,0.2989824642857143,0.22397700000000004,0.2270432857142857,0.2511577857142857,0.20414214285714286,1.0022199209694669,0.8479824919511053
2015-09-14,0.25078021428571423,0.2712714285714286,0.2409111428571429,0.3732084285714286,0.291527,0.28421214285714286,0.23643235714285712,0.2585877142857143,0.3224852142857143,0.23085414285714284,0.24400164285714285,0.2567253571428572,0.21024135714285716,1.0005306340666698,0.8492878734254055
2015-09-15,0.2156797142857143,0.24613335714285714,0.22968373214285712,0.3457845714285714,0.2789487857142857,0.2712425357142857,0.2381937857142857,0.24541583928571428,0.28413298214285715,0.19486249999999997,0.2048387857142857,0.24951471428571423,0.19579192857142855,1.0439040333971654,0.8564674828060161
2015-09-16,0.20609900000000003,0.239074,0.2134295,0.3200275,0.2656535,0.248627,0.218776,0.235805,0.271482,0.182859,0.1944835,0.2514345,0.184433,1.0208921688622645,0.8610078210322445
2015-09-17,0.2026775886450338,0.2109237857142857,0.22040454185194444,0.30518542857142855,0.24142,0.24312187292962842,0.2215805,0.23057193457286254,0.27729576496448943,0.1785987142857143,0.18976500000000002,0.24339857142857144,0.18039135714285712,1.0211982924255538,0.8588998524895198
2015-09-18,0.21304031729157846,0.24308814285714284,0.23714206456633902,0.3253367142857143,0.2475960714285714,0.2675553239632346,0.2328592857142857,0.2492113111992368,0.3012203447921412,0.20575507142857144,0.22040957142857143,0.258333,0.19803171428571428,1.065032505155303,0.8627238945390531
2015-09-21,0.2164752909576518,0.25680028571428576,0.2296540434137836,0.3258262142857143,0.23508621428571427,0.2762827601793134,0.22118878571428574,0.25047188237943996,0.28676124042694473,0.20007985714285711,0.20495685714285714,0.23008392857142854,0.17999985714285716,0.9136088235301952,0.8622775181734303
2015-09-22,0.23449309469843674,0.2863452142857143,0.2554249270358122,0.34591442857142857,0.24882314285714285,0.2999003191082831,0.23556892857142858,0.2852037623261657,0.33118682323246573,0.22283450000000002,0.24240785714285712,0.2531750714285714,0.19556014285714282,0.8818657618636105,0.853271207443559
2015-09-23,0.23708163194099274,0.3004885,0.25911693274990233,0.3505065,0.24335,0.3104140486140351,0.23809000000000002,0.28751933224284176,0.3376383920903688,0.22427149999999998,0.2322155,0.24098,0.18939450000000002,0.8137183394216327,0.8476990183523114
2015-09-24,0.24721409134111597,0.35380635714285713,0.26835325704614194,0.3569299999999999,0.25089185714285717,0.3244378779814264,0.24410492857142857,0.3202801097453957,0.36126340816183494,0.22754735714285715,0.24691085714285713,0.2580649285714286,0.20316835714285714,0.8439978377160008,0.8350868848028535
2015-09-25,0.2583827279229952,0.3468011428571428,0.2806109919850916,0.3596562142857143,0.2440952857142857,0.32996556695033674,0.23812671428571425,0.33324527425435024,0.34110270713211455,0.22082785714285716,0.237816,0.2397291428571429,0.20160814285714293,0.8386685161453175,0.8352740079714291
2015-09-28,0.35417270806062967,0.40099835714285714,0.35342844976093346,0.4185647142857142,0.28442964285714284,0.4149553086960089,0.28400014285714287,0.40491847235431233,0.4484262762711577,0.2606556428571429,0.26864442857142856,0.27684764285714286,0.2420027857142857,0.7743175827054752,0.8353745949767749
2015-09-29,0.3197167154437153,0.3920828571428571,0.34914392686044166,0.4125100714285714,0.2875090714285714,0.41872203893917787,0.2782543571428571,0.4069900771467068,0.4444529152273811,0.252551,0.26402642857142855,0.2737549285714286,0.23288314285714287,0.7629179144595584,0.8391547973377878
2015-09-30,0.3078180233583127,0.3781565,0.3246447449780683,0.37803299999999995,0.279126,0.4036304456894945,0.262847,0.37148940136189446,0.43910917435189173,0.24337749999999997,0.265788,0.25360499999999997,0.2118025,0.6806126880670885,0.8409803450951291
2015-10-01,0.322203104342587,0.3761468571428571,0.3273812473012161,0.3735233571428571,0.2732607142857143,0.421567163448483,0.2618610714285714,0.3759771608382615,0.41636002911182524,0.24167007142857141,0.2671749285714286,0.2522907142857143,0.20269371428571428,0.6056485944197917,0.8350329951593332
2015-10-02,0.29342875443380023,0.3611207142857143,0.3090429116259585,0.3777492142857143,0.2664545,0.4076837193243592,0.23732228571428574,0.35301404121280056,0.4366913730926814,0.22342635714285713,0.2437147857142857,0.25041549999999996,0.1885164285714286,0.5710845368820661,0.8250768822543209
2015-10-05,0.3347670244116184,0.3313361428571429,0.35529201664392784,0.34382835714285714,0.26622607142857146,0.44697780183517954,0.2149050714285714,0.4141619253699408,0.47994973991412515,0.20591500000000004,0.22402064285714288,0.2266842857142857,0.17128428571428575,0.3984548168042401,0.8276760955645133
2015-10-06,0.3537402005314069,0.3389157857142857,0.35886187476938813,0.35388428571428576,0.30210107142857145,0.46718519830014943,0.22200685714285712,0.45942387863143336,0.4675428667919125,0.21286107142857144,0.22315357142857142,0.23062628571428576,0.17031335714285717,0.3529259444433208,0.7756538002779281
2015-10-07,0.3734217209012263,0.332604,0.40322147951322396,0.337447,0.28699850000000005,0.5051024395638308,0.2168835,0.5035140441470658,0.497468099983138,0.210989,0.21600050000000004,0.2283,0.16169699999999998,0.2721384920813872,0.7775970413798249
2015-10-08,0.36568127807388495,0.3182096428571429,0.4518977603438083,0.3229022857142857,0.28032392857142857,0.4888576404166657,0.21158792857142858,0.5414324210955949,0.5191298464964593,0.2092177857142857,0.2104943571428571,0.22218707142857141,0.15173842857142855,0.21711897501583866,0.7658057748515584
2015-10-09,0.377280923390364,0.31339042857142857,0.4461863847201558,0.32693678571428564,0.26355199999999995,0.5051662880771467,0.2060984285714286,0.5915369636811139,0.5239957619621419,0.19997250000000003,0.20733171428571429,0.22231700000000001,0.1452267857142857,0.17711390551773068,0.7780076214652422
2015-10-12,0.1900908,0.2974509285714286,0.22429392857142857,0.32316435714285713,0.2641001428571429,0.2666881142857143,0.20333985714285716,0.2434899428571429,0.26930398571428577,0.1934192142857143,0.19304921428571428,0.20823935714285713,0.1406387857142857,0.5726896466996825,0.7529268033964492
2015-10-13,0.18876674285714287,0.2978405714285714,0.22204805714285714,0.3158187857142858,0.24696921428571428,0.27980154285714287,0.20515735714285713,0.25214087142857144,0.27746965714285715,0.19434878571428577,0.19508035714285712,0.20733721428571425,0.149751,0.6642177339231347,0.7589574366532664
2015-10-14,0.1904052,0.29149349999999996,0.2517439,0.307934,0.241806,0.27829180000000003,0.2090535,0.28498720000000005,0.2818681,0.20195999999999997,0.21286899999999997,0.20330399999999998,0.1543045,0.6694511256992902,0.7268706060598191
2015-10-15,0.19200759999999997,0.28461000000000003,0.24321669999999998,0.3011635,0.23060157142857143,0.3134409714285714,0.20649064285714283,0.2909002142857143,0.2744212714285714,0.18839342857142857,0.20290257142857143,0.18384735714285713,0.13753850000000004,0.5348316095797463,0.7177042829534609
2015-10-16,0.15900173266508766,0.2889501428571429,0.1969210094015219,0.28611435714285716,0.22633985714285712,0.25943099380801493,0.18057214285714288,0.16114963529655996,0.2290261359113846,0.1908080714285714,0.19854707142857145,0.1717667142857143,0.12810314285714283,0.6395440612432788,0.6951888044987585
2015-10-19,0.16279504548280946,0.28096242857142856,0.21173164243089504,0.2844940714285714,0.22719714285714282,0.26894141592939785,0.18911057142857143,0.16356867390621438,0.23728510242625325,0.20270414285714283,0.20962507142857145,0.17054771428571433,0.12527542857142857,0.569965102861907,0.6769921796753501
2015-10-20,0.16564291508270668,0.30535128571428566,0.21948342894076714,0.28964249999999997,0.2261592857142857,0.26908796372549904,0.19165135714285714,0.1768088418063053,0.24691498408702042,0.19337357142857145,0.18183714285714284,0.16429535714285712,0.13203242857142858,0.6348885715999852,0.6333396448741844
2015-10-21,0.1786485,0.3123455,0.2306445,0.266532,0.223669,0.27805650000000004,0.19721699999999998,0.17248000000000002,0.2533945,0.19709899999999997,0.17531449999999998,0.164966,0.1431775,0.7313342424187189,0.6206230752082913
2015-10-22,0.17324234340522668,0.25514185714285714,0.18262047020793024,0.23152842857142858,0.2425322142857143,0.27308397351174885,0.19946307142857142,0.16441802496910543,0.2756673954605441,0.16357614285714286,0.16756764285714285,0.15797292857142858,0.12668678571428574,0.6151457941657391,0.6488227489024191
2015-10-23,0.18022200690398496,0.2465509285714286,0.18781704096649673,0.2286762142857143,0.22020621428571424,0.28141684337013434,0.19715192857142855,0.16685060656060816,0.2811068314175998,0.15981285714285715,0.16268135714285714,0.15335264285714287,0.12096878571428571,0.5528424769166204,0.6487519506315407
2015-10-26,0.20525738525738846,0.24570700000000004,0.20565229322134973,0.2291786428571429,0.21912128571428569,0.3245338311601735,0.19591742857142855,0.18463179690941647,0.3037389965419323,0.1583855,0.16963942857142858,0.15841242857142854,0.13047314285714287,0.5700325629232043,0.652467376342153
2015-10-27,0.21756494207477453,0.2600642142857143,0.2145071191155436,0.22060335714285714,0.19842164285714287,0.3483525580787372,0.19339364285714286,0.21788078667659644,0.3266995938186181,0.15406242857142857,0.17413164285714283,0.15946585714285716,0.13303464285714287,0.5489376943996652,0.647499825901093
2015-10-28,0.20363751816273512,0.2496235,0.2155636935901757,0.25105,0.2100975,0.4040292435972168,0.189631,0.18840330662080265,0.33768978571203356,0.1614985,0.168565,0.149761,0.120075,0.4346874964814276,0.5582568444861545
2015-10-29,0.21001079454805305,0.24731807142857143,0.21989461714312772,0.2410985714285714,0.2025000714285714,0.41023468961957943,0.18903171428571428,0.19247821982659138,0.35075192079303,0.15251614285714285,0.168777,0.15441764285714288,0.12144700000000001,0.43514290526147786,0.5509162084202001
